Event	ID	Name			Wwise Object Path	Notes
	146511878	Poop_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_POOP\Poop_Open	
	192017233	Gate_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GATE\Gate_Close	
	197844279	SFX_Slowmo_Start			\Default Work Unit\SFX\SFX_GLOBAL\SFX_SLOWMO\SFX_Slowmo_Start	
	359299614	SFX_Glass_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Glass_Destruction	
	489727624	SFX_CheeseImpact			\Default Work Unit\SFX\SFX_GLOBAL\SFX_CHEESE\SFX_CheeseImpact	
	824252706	SFX_Stop_Duck_LP			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Stop_Duck_LP	
	831523136	SFX_PressurePlate_Activate			\Default Work Unit\SFX\SFX_GLOBAL\SFX_PRESSURE\SFX_PressurePlate_Activate	
	948732805	Finish_Start			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Finish_Start	
	1091429909	Toilet_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TOILET_BATHROOM\Toilet_Open	
	1099731564	Finish_Stamp			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Finish_Stamp	
	1144951675	SFX_Door_Chain			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DOOR\SFX_Door_Chain	
	1580481516	SFX_Door_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Door_Destruction	
	1587360575	SFX_Sparks			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELECTRICITY\SFX_Sparks	
	1605392702	SEQ_SFX_Elevator_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SEQ_SFX_Elevator_Open	
	1609854596	SFX_Slowmo_End			\Default Work Unit\SFX\SFX_GLOBAL\SFX_SLOWMO\SFX_Slowmo_End	
	1631667428	SFX_ArmRobot_Dead			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ARMROBOT\SFX_ArmRobot_Dead	
	1703754569	SFX_Chair_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Chair_Destruction	
	1755747185	SFX_PressurePlate_Deactivate			\Default Work Unit\SFX\SFX_GLOBAL\SFX_PRESSURE\SFX_PressurePlate_Deactivate	
	1924614990	Score_Big_Bad			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Bad	
	2047424519	SFX_TV_Break			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_TV_Break	
	2116340073	SFX_Menu_Whoosh			\Default Work Unit\SFX\SFX_GLOBAL\SFX_MENU_WHOOSH\SFX_Menu_Whoosh	
	2478496102	SFX_Duck			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Duck	
	2481181596	SFX_TV_Hits			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TV\SFX_TV_Hits	
	2579056201	SFX_Fan_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Fan_Destruction	
	2628666907	Score_Small_Good			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Small_Good	
	2749317639	SFX_Metal_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Metal_Destruction	
	2861625954	SFX_Elevator_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Open	
	3103910947	Toilet_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TOILET_BATHROOM\Toilet_Close	
	3130221730	Score_Big_Good			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Good	
	3236585378	Score_Big_Neutral			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Neutral	
	3276898978	SFX_Elevator_Button			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Button	
	3328279379	Gate_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GATE\Gate_Open	
	3361403813	SFX_GameOver			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GameOver	
	3528749547	SFX_Pot_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Pot_Destruction	
	3656806833	SFX_Duck_LP			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Duck_LP	
	3677396430	SFX_Elevator_Ding			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Ding	
	3716470454	SFX_Elevator_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Close	
	3809828729	Score_Small_Neutral			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Small_Neutral	
	3877992795	SFX_Elec_OneShot			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELECTRICITY\SFX_Elec_OneShot	
	3940600422	SFX_ButtonCheese			\Default Work Unit\SFX\SFX_GLOBAL\SFX_CHEESE\SFX_ButtonCheese	
	4016705984	SFX_UI_Heal			\Default Work Unit\SFX\SFX_GLOBAL\SFX_UI\SFX_UI_Heal	

State Group	ID	Name			Wwise Object Path	Notes
	603700529	MC_CriticalHealth			\MC\MC_CriticalHealth	
	2037745005	STG_DUCKGAMEOVER			\SFX\STG_DUCKGAMEOVER	
	3350389201	STG_SLOWMO			\SFX\STG_SLOWMO	

State	ID	Name	State Group			Notes
	748895195	None	MC_CriticalHealth			
	930712164	OFF	MC_CriticalHealth			
	1651971902	ON	MC_CriticalHealth			
	748895195	None	STG_DUCKGAMEOVER			
	930712164	OFF	STG_DUCKGAMEOVER			
	1651971902	ON	STG_DUCKGAMEOVER			
	748895195	None	STG_SLOWMO			
	930712164	OFF	STG_SLOWMO			
	1651971902	ON	STG_SLOWMO			

Game Parameter	ID	Name			Wwise Object Path	Notes
	932301089	RTPC_SFX_Volume			\UI\RTPC_SFX_Volume	
	1400970647	RTPC_Music_SideChain_VOICEREACTION			\MUSIC\RTPC_Music_SideChain_VOICEREACTION	
	1828041389	RTPC_Music_SideChain			\MUSIC\RTPC_Music_SideChain	
	2564988978	RTPC_Master_Volume			\UI\RTPC_Master_Volume	
	3312150600	RTPC_Sidechain_Rage_Enter			\UI\RTPC_Sidechain_Rage_Enter	
	3723658470	RTPC_PhysicsObj_Volume			\GPE\RTPC_PhysicsObj_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	211474678	AB_SFX_GLOBAL			\Default Work Unit\Master Audio Bus\SFX\AB_SFX\AB_SFX_GLOBAL	
	1650947108	AB_SFX			\Default Work Unit\Master Audio Bus\SFX\AB_SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	810759648	SFX_Finish_Score_Big_Good	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\0B\{0BBF9D99-93C5-D264-C76D-C9C5CC17BC2B}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\SFX_Finish_Score_Big_Good		52427
	812495128	SFX_Menu_Whoosh_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\C7\{C75F22CE-BB08-EC6D-B82C-B513E9A53938}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_MENU_WHOOSH\AM_MENU_WHOOSH\RC_Menu_Whoosh\SFX_Menu_Whoosh_01		38616
	827698071	SFX_Poop_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\0C\{0C9969AA-3A11-2A04-EE05-1DF721033F11}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_POOP\AM_Poop\RC_PoopClose\SFX_Poop_01		25123
	829969153	SFX_PoopOpen_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D2\{D2B7A26E-1056-FBCA-576B-282ABCCBBFDB}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_POOP\AM_Poop\RC_PoopOpen\SFX_PoopOpen_01		13829
	830529467	SFX_Cheese_Button_Press_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\CD\{CD82DBFF-2089-ACC1-864F-BD0EF91F9D46}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_CHEESE_BUTTON\AM_CheeseButton\SFX_CheeseButton\SFX_Cheese_Button_Press_03		6004
	831245143	SFX_Finish_Score_Small_Good_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\87\{879F5C9E-DCA1-157E-FE62-F6E4973E04E1}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\RC_Score_Small_Good\SFX_Finish_Score_Small_Good_01		5574
	856609906	SFX_UI_Heal_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\13\{13E5637D-C2D2-7984-C8BC-B54BDC117623}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_UI\AM_SFX_UI\SFX_UI_Heal\SFX_UI_Heal_03		30594
	858557896	SFX_TV_Hits_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\70\{706C1307-F2EE-21C4-F2E4-12D32424061A}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_TV\AM_TV\RC_TV_Hits\SFX_TV_Hits_04		9736
	865238946	SFX_Elevator_Open	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\85\{85B78032-826F-4982-318F-62ACCCE8A1F8}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_ELEVATOR\AM_SFX_ELEVATOR\SFX_Elevator_Open		38188
	868925095	VOC_Jake_Eating_10	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\4A\{4A3437D0-44C7-7AC9-D1B0-5AEDEA0A02D6}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_10		11576
	890677736	VOC_Jake_Eating_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\A1\{A1F6C6FE-38D4-66C7-1E50-6FBF58DF7AEB}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_01		7970
	898511319	SFX_ArmRobot_Destruction_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E7\{E79679E7-68AA-F713-B793-46272D157FA4}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_ARMROBOT\AM_ARMROBOT\RC_ArmRobot_Dead\SFX_ArmRobot_Destruction_03		54202
	913037138	SFX_Fan_Destruction_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\9B\{9BDEC69F-F4E7-ECE9-0FD2-733804B661EC}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Fan_Destruction\SFX_Fan_Destruction_03		11720
	931677340	SFX_PressurePlate_Deactivate_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\60\{60A694A2-98EE-F43A-BF9C-E03AA2534221}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_PRESSURE_PLATE\AM_PressurePlate\RC_PressurePlate_Deactivate\SFX_PressurePlate_Deactivate_01		4770
	934509316	GPE_Cheese_ImpactFloor_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\A7\{A725ED06-DB60-FB9A-62F4-122E9B610A51}.wem		\Actor-Mixer Hierarchy\GPE\AM_GPE\GPE_LVL_01\AM_GPE_LVL_01\GPE_PhysicsObjects\RC_Cheese\GPE_Cheese_ImpactFloor_03		6977
	938860283	GPE_Cheese_ImpactFloor_05	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\72\{7256A0C3-7F68-63A4-5701-40A2CCA9CF58}.wem		\Actor-Mixer Hierarchy\GPE\AM_GPE\GPE_LVL_01\AM_GPE_LVL_01\GPE_PhysicsObjects\RC_Cheese\GPE_Cheese_ImpactFloor_05		5334
	952955763	SFX_Electricity_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\6A\{6AA0ABC7-AA62-13A2-FA42-3B3F753C429C}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_SPARKS\AM_SPARKS\SFX_Electrcity\SFX_Electricity_02		27100
	955861224	SFX_Glass_Destruction_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\30\{30DD8691-CC41-709D-F8B1-B5826DFDDF87}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Glass_Destruction\SFX_Glass_Destruction_03		34939
	996826555	SFX_Elevator_Close	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\7C\{7C19DB30-F195-BF80-F326-B2F53B965BF1}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_ELEVATOR\AM_SFX_ELEVATOR\SFX_Elevator_Close		43618
	1000207364	SFX_Pot_Break_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\74\{74C6EDB1-CF94-FB74-E166-A45930B3BD2D}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Pot_Destruction\SFX_Pot_Break_02		6755
	1000298440	SFX_Toilet_Open_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\43\{43770DD9-8BF1-9CF3-FDF4-857A55E8DE8F}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_LVL_01\AM_SFX_LVL_01\AM_Toilet\RC_Toilet_Open\SFX_Toilet_Open_01		6572
	1005184657	SFX_Door_Destruction_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\78\{7827BCAF-95F2-C453-18DD-3457FDDB3E30}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_SFX_Door_Destruction\SFX_Door_Destruction_02		48592
	1009819940	GPE_Cheese_ImpactFloor_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\8C\{8CCC0E3E-7FB4-032A-6B34-197A676DC973}.wem		\Actor-Mixer Hierarchy\GPE\AM_GPE\GPE_LVL_01\AM_GPE_LVL_01\GPE_PhysicsObjects\RC_Cheese\GPE_Cheese_ImpactFloor_02		7936
	1024246438	SFX_ArmRobot_Destruction_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\81\{815C57FB-A136-7AFB-C900-C5D8488AAB3E}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_ARMROBOT\AM_ARMROBOT\RC_ArmRobot_Dead\SFX_ArmRobot_Destruction_01		53713
	1046975469	SFX_Game_Over	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D6\{D66E30C7-BB50-6DD5-41E3-9143E5B017E5}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_Game_Over		35803
	1052624014	SFX_TV_Destruction_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\02\{02D69180-7A61-BF64-109C-F5F0D8885111}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_TV_Destruction\SFX_TV_Destruction_01		19045
	1060148380	SFX_UI_Heal_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D0\{D00B4180-0687-C4C6-178D-7F112A756027}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_UI\AM_SFX_UI\SFX_UI_Heal\SFX_UI_Heal_01		30667
	1063069683	SFX_Metal_Destruction_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\0C\{0CCED242-2C78-DC65-D30A-C88408134819}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Metal_Destruction\SFX_Metal_Destruction_03		14058
	1066839504	SFX_Pot_Break_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\1E\{1E41896A-E50C-E24A-CF42-C45B240DEEC6}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Pot_Destruction\SFX_Pot_Break_01		6260

